name,community
E00047159,2
E00047160,2
E00047161,2
E00047162,2
E00047163,2
E00047164,2
E00047165,2
E00047166,2
E00047167,2
E00047168,2
E00047169,2
E00047170,2
E00047171,2
E00047172,2
E00047173,2
E00047174,2
E00047175,2
E00047176,2
E00047177,2
E00047178,2
E00047179,2
E00047180,2
E00047181,2
E00047182,2
E00047183,2
E00047184,2
E00047185,2
E00047186,2
E00047187,2
E00047188,2
E00047189,2
E00047190,2
E00047191,2
E00047192,2
E00047193,2
E00047194,2
E00047195,2
E00047196,2
E00047198,2
E00047199,2
E00047200,2
E00047201,2
E00047202,2
E00047203,2
E00047204,2
E00047205,2
E00047206,2
E00047208,2
E00047209,2
E00047210,2
E00047211,2
E00047212,2
E00047213,2
E00047214,2
E00047215,2
E00047216,2
E00047217,2
E00047218,2
E00047219,2
E00047220,2
E00047221,2
E00047222,2
E00047223,2
E00047224,2
E00047225,2
E00047226,2
E00047227,2
E00047228,2
E00047229,2
E00047230,2
E00047231,2
E00047232,2
E00047233,2
E00047234,2
E00047235,2
E00047236,2
E00047237,2
E00047238,2
E00047239,2
E00047240,2
E00047241,2
E00047242,2
E00047243,2
E00047244,2
E00047245,2
E00047246,2
E00047247,2
E00047248,2
E00047249,2
E00047250,2
E00047251,2
E00047252,2
E00047253,2
E00047254,2
E00047255,2
E00047256,2
E00047257,2
E00047258,2
E00047259,2
E00047260,2
E00047261,2
E00047262,2
E00047263,2
E00047264,2
E00047265,2
E00047266,2
E00047267,2
E00047268,2
E00047269,2
E00047270,2
E00047271,2
E00047272,2
E00047273,2
E00047274,2
E00047275,2
E00047276,2
E00047277,2
E00047278,2
E00047279,2
E00047280,2
E00047281,2
E00047282,2
E00047283,2
E00047284,2
E00047285,2
E00047286,2
E00047287,2
E00047288,2
E00047289,2
E00047290,2
E00047291,2
E00047292,2
E00047293,2
E00047294,2
E00047295,2
E00047296,2
E00047297,2
E00047298,2
E00047299,2
E00047300,2
E00047301,2
E00047302,2
E00047303,2
E00047304,2
E00047305,2
E00047306,2
E00047307,2
E00047308,2
E00047309,2
E00047310,2
E00047311,2
E00047312,2
E00047313,2
E00047314,2
E00047315,2
E00047316,2
E00047317,2
E00047318,2
E00047319,2
E00047320,2
E00047321,2
E00047322,2
E00047323,2
E00047324,2
E00047325,2
E00047326,2
E00047327,2
E00047328,2
E00047329,2
E00047330,2
E00047331,2
E00047332,2
E00047333,2
E00047334,2
E00047335,2
E00047336,2
E00047337,2
E00047338,2
E00047339,2
E00047340,2
E00047341,2
E00047342,2
E00047343,2
E00047344,2
E00047345,2
E00047346,2
E00047347,2
E00047348,2
E00047349,2
E00047350,2
E00047351,2
E00047353,2
E00047354,2
E00047355,2
E00047356,2
E00047357,2
E00047358,2
E00047359,2
E00047360,2
E00047361,2
E00047362,2
E00047363,2
E00047364,2
E00047365,2
E00047366,2
E00047367,2
E00047368,2
E00047369,2
E00047370,2
E00047371,2
E00047372,2
E00047373,2
E00047374,2
E00047375,2
E00047376,2
E00047377,2
E00047378,2
E00047379,2
E00047380,2
E00047381,2
E00047382,2
E00047383,2
E00047384,2
E00047385,2
E00047387,2
E00047388,2
E00047389,2
E00047390,2
E00047391,2
E00047392,2
E00047393,2
E00047394,2
E00047396,2
E00047397,2
E00047398,2
E00047399,2
E00047400,2
E00047401,2
E00047402,2
E00047403,2
E00047404,2
E00047405,2
E00047406,2
E00047407,2
E00047408,2
E00047409,2
E00047410,2
E00047411,2
E00047412,2
E00047413,2
E00047414,2
E00047415,2
E00047416,2
E00047417,2
E00047418,2
E00047419,2
E00047420,2
E00047421,2
E00047422,2
E00047423,2
E00047424,2
E00047425,2
E00047426,2
E00047427,2
E00047428,2
E00047429,2
E00047430,2
E00047431,2
E00047432,2
E00047433,2
E00047434,2
E00047435,2
E00047437,2
E00047438,2
E00047439,2
E00047440,2
E00047441,2
E00047442,2
E00047443,2
E00047444,2
E00047445,2
E00047446,2
E00047447,2
E00047448,2
E00047449,2
E00047450,2
E00047451,2
E00047452,2
E00047453,2
E00047454,2
E00047456,2
E00047457,2
E00047458,2
E00047460,2
E00047461,2
E00047462,2
E00047463,2
E00047464,2
E00047465,2
E00047466,2
E00047467,2
E00047468,2
E00047470,2
E00047471,2
E00047472,2
E00047473,2
E00047474,2
E00047475,2
E00047476,2
E00047477,2
E00047478,2
E00047479,2
E00047480,2
E00047481,2
E00047482,2
E00047483,2
E00047484,2
E00047485,2
E00047486,2
E00047487,2
E00047488,2
E00047489,2
E00047490,2
E00047491,2
E00047492,2
E00047493,2
E00047494,2
E00047495,2
E00047496,2
E00047497,2
E00047498,2
E00047499,2
E00047500,2
E00047501,2
E00047502,2
E00047503,2
E00047504,2
E00047505,2
E00047506,2
E00047507,2
E00047508,2
E00047509,2
E00047510,2
E00047511,2
E00047512,2
E00047513,2
E00047514,2
E00047515,2
E00047516,2
E00047517,2
E00047518,2
E00047519,2
E00047520,2
E00047521,2
E00047522,2
E00047523,2
E00047524,2
E00047525,2
E00047526,2
E00047527,2
E00047528,2
E00047529,2
E00047530,2
E00047531,2
E00047532,2
E00047533,2
E00047534,2
E00047535,2
E00047536,2
E00047537,2
E00047538,2
E00047539,2
E00047540,2
E00047541,2
E00047542,2
E00047543,2
E00047544,2
E00047546,2
E00047547,2
E00047548,2
E00047549,2
E00047550,2
E00047551,2
E00047552,2
E00047553,2
E00047554,2
E00047555,2
E00047556,2
E00047557,2
E00047558,2
E00047559,2
E00047560,2
E00047561,2
E00047562,2
E00047563,2
E00047564,2
E00047565,2
E00047566,2
E00047567,2
E00047568,2
E00047569,2
E00047570,2
E00047571,2
E00047572,2
E00047573,2
E00047574,2
E00047575,2
E00047576,2
E00047577,2
E00047578,2
E00047579,2
E00047580,2
E00047581,2
E00047582,2
E00047583,2
E00047584,2
E00047585,2
E00047586,2
E00047587,2
E00047588,2
E00047589,2
E00047590,2
E00047591,2
E00047592,2
E00047593,2
E00047594,2
E00047595,2
E00047596,2
E00047597,2
E00047598,2
E00047599,2
E00047600,2
E00047601,2
E00047602,2
E00047603,2
E00047604,2
E00047605,2
E00047606,2
E00047607,2
E00047608,2
E00047609,2
E00047610,2
E00047611,2
E00047612,2
E00047614,2
E00047615,2
E00047616,2
E00047617,2
E00047618,2
E00047619,2
E00047620,2
E00047621,2
E00047622,2
E00047623,2
E00047624,2
E00047625,2
E00047626,2
E00047627,2
E00047628,2
E00047629,2
E00047630,2
E00047631,2
E00047632,2
E00047633,2
E00047634,2
E00047635,2
E00047636,2
E00047637,2
E00047638,2
E00047639,2
E00047640,2
E00047641,2
E00047642,2
E00047643,2
E00047644,2
E00047645,2
E00047646,2
E00047647,2
E00047648,2
E00047649,2
E00047650,2
E00047651,2
E00047652,2
E00047653,2
E00047654,2
E00047655,2
E00047656,2
E00047657,2
E00047658,2
E00047659,2
E00047660,2
E00047661,2
E00047662,2
E00047663,2
E00047664,2
E00047665,2
E00047666,2
E00047667,2
E00047668,2
E00047669,2
E00047670,2
E00047671,2
E00047672,2
E00047673,2
E00047674,2
E00047675,2
E00047676,2
E00047677,2
E00047678,2
E00047679,2
E00047680,2
E00047681,2
E00047682,2
E00047683,2
E00047684,2
E00047685,2
E00047686,2
E00047687,2
E00047688,2
E00047689,2
E00047690,2
E00047691,2
E00047692,2
E00047693,2
E00047694,2
E00047695,2
E00047696,2
E00047697,2
E00047698,2
E00047700,2
E00047701,2
E00047702,2
E00047703,2
E00047704,2
E00047705,2
E00047706,2
E00047707,2
E00047708,2
E00047709,2
E00047710,2
E00047711,2
E00047712,2
E00047713,2
E00047714,2
E00047715,2
E00047716,2
E00047717,2
E00047718,2
E00047719,2
E00047720,2
E00047721,2
E00047722,2
E00047723,2
E00047724,2
E00047725,2
E00047726,2
E00047727,2
E00047728,2
E00047729,2
E00047730,2
E00047731,2
E00047732,2
E00047733,2
E00047734,2
E00047735,2
E00047736,2
E00047737,2
E00047738,2
E00047739,2
E00047740,2
E00047741,2
E00047742,2
E00047743,2
E00047744,2
E00047745,2
E00047746,2
E00047747,2
E00047748,2
E00047749,2
E00047750,2
E00047751,2
E00047752,2
E00047753,2
E00047754,2
E00047755,2
E00047756,2
E00047757,2
E00047758,2
E00047759,2
E00047760,2
E00047761,2
E00047762,2
E00047763,2
E00047764,2
E00047765,2
E00047766,2
E00047767,2
E00047768,2
E00047769,2
E00047770,2
E00047771,2
E00047772,2
E00047773,2
E00047774,2
E00047775,2
E00047776,2
E00047777,2
E00047778,2
E00047779,2
E00047780,2
E00047781,2
E00047782,2
E00047783,2
E00047784,2
E00047785,2
E00047786,2
E00047787,2
E00047788,2
E00047789,2
E00047790,2
E00047791,2
E00047792,2
E00047793,2
E00047794,2
E00047795,2
E00047796,2
E00047797,2
E00047798,2
E00047799,2
E00047800,2
E00047801,2
E00047802,2
E00047803,2
E00047804,2
E00047805,2
E00047806,2
E00047807,2
E00047808,2
E00047809,2
E00047810,2
E00047811,2
E00047812,2
E00047813,2
E00047814,2
E00047815,2
E00047816,2
E00047817,2
E00047818,2
E00047819,2
E00047820,2
E00047821,2
E00047823,2
E00047824,2
E00047825,2
E00047826,2
E00047827,2
E00047828,2
E00047829,2
E00047830,2
E00047831,2
E00047832,2
E00047833,2
E00047834,2
E00047835,2
E00047836,2
E00047837,2
E00047838,2
E00047839,2
E00047840,2
E00047841,2
E00047842,2
E00047843,2
E00047844,2
E00047845,2
E00047846,2
E00047847,2
E00047848,2
E00047849,2
E00047850,2
E00047851,2
E00047852,2
E00047853,2
E00047854,2
E00047855,2
E00047856,2
E00047857,2
E00047858,2
E00047859,2
E00047860,2
E00047861,2
E00047863,2
E00047864,2
E00047865,2
E00047866,2
E00047867,2
E00047868,2
E00047869,2
E00047870,2
E00047871,2
E00047872,2
E00047873,2
E00047874,2
E00047875,2
E00047876,2
E00047877,2
E00047878,2
E00047879,2
E00047880,2
E00047881,2
E00047882,2
E00047883,2
E00047884,2
E00047885,2
E00047886,2
E00047887,2
E00047888,2
E00047890,2
E00047891,2
E00047892,2
E00047893,2
E00047894,2
E00047895,2
E00047896,2
E00047897,2
E00047898,2
E00047899,2
E00047900,2
E00047901,2
E00047902,2
E00047903,2
E00047904,2
E00047905,2
E00047906,2
E00047907,2
E00047908,2
E00047909,2
E00047910,2
E00047911,2
E00047912,2
E00047913,2
E00047914,2
E00047915,2
E00047916,2
E00047917,2
E00047918,2
E00047919,2
E00047920,2
E00047921,2
E00047922,2
E00047923,2
E00047924,2
E00047925,2
E00047926,2
E00047927,2
E00047928,2
E00047929,2
E00047930,2
E00047931,2
E00047932,2
E00047933,2
E00047934,2
E00047935,2
E00047936,2
E00047937,2
E00047938,2
E00047939,2
E00047940,2
E00047941,2
E00047942,2
E00047943,2
E00047944,2
E00047945,2
E00047946,2
E00047947,2
E00047948,2
E00047949,2
E00047950,2
E00047951,2
E00047952,2
E00047953,2
E00047954,2
E00047955,2
E00047956,2
E00047957,2
E00047958,2
E00047959,2
E00047960,2
E00047961,2
E00047962,2
E00047963,2
E00047964,2
E00047965,2
E00047966,2
E00047967,2
E00047968,2
E00047969,2
E00047970,2
E00047971,2
E00047972,2
E00047973,2
E00047974,2
E00047975,2
E00047976,2
E00047977,2
E00047978,2
E00047979,2
E00047980,2
E00047981,2
E00047982,2
E00047983,2
E00047984,2
E00047985,2
E00047986,2
E00047987,2
E00047988,2
E00047989,2
E00047990,2
E00047991,2
E00047992,2
E00047993,2
E00047994,2
E00047995,2
E00047996,2
E00047997,2
E00047998,2
E00047999,2
E00048001,2
E00048002,2
E00048003,2
E00048004,2
E00048005,2
E00048006,2
E00048007,2
E00048008,2
E00048009,2
E00048010,2
E00048011,2
E00048012,2
E00048013,2
E00048014,2
E00048015,2
E00048016,2
E00048017,2
E00048018,2
E00048019,2
E00048020,2
E00048021,2
E00048022,2
E00048023,2
E00048024,2
E00048025,2
E00048026,2
E00048028,2
E00048029,2
E00048030,2
E00048031,2
E00048032,2
E00048033,2
E00048034,2
E00048035,2
E00048036,2
E00048037,2
E00048038,2
E00048039,2
E00048040,2
E00048041,2
E00048042,2
E00048043,2
E00048044,2
E00048045,2
E00048046,2
E00048047,2
E00048048,2
E00048049,2
E00048050,2
E00048051,2
E00048052,2
E00048053,2
E00048054,2
E00048055,2
E00048056,2
E00048057,2
E00048058,2
E00048059,2
E00048060,2
E00048061,2
E00048062,2
E00048063,2
E00048064,2
E00048065,2
E00048066,2
E00048067,2
E00048068,2
E00048069,2
E00048070,2
E00048071,2
E00048072,2
E00048073,2
E00048074,2
E00048075,2
E00048076,2
E00048077,2
E00048078,2
E00048079,2
E00048080,2
E00048081,2
E00048082,2
E00048083,2
E00048084,2
E00048085,2
E00048086,2
E00048087,2
E00048088,2
E00048089,2
E00048090,2
E00048091,2
E00048092,2
E00048093,2
E00048094,2
E00048095,2
E00048096,2
E00048097,2
E00048098,2
E00048099,2
E00048100,2
E00048101,2
E00048102,2
E00048103,2
E00048104,2
E00048105,2
E00048106,2
E00048107,2
E00048108,2
E00048109,2
E00048110,2
E00048111,2
E00048112,2
E00048113,2
E00048114,2
E00048115,2
E00048116,2
E00048117,2
E00048118,2
E00048119,2
E00048120,2
E00048121,2
E00048122,2
E00048123,2
E00048124,2
E00048125,2
E00048126,2
E00048127,2
E00048128,2
E00048129,2
E00048130,2
E00048131,2
E00048132,2
E00048133,2
E00048134,2
E00048135,2
E00048136,2
E00048137,2
E00048138,2
E00048139,2
E00048140,2
E00048141,2
E00048142,2
E00048143,2
E00048144,2
E00048146,2
E00048147,2
E00048148,2
E00048149,2
E00048150,2
E00048152,2
E00048153,2
E00048154,2
E00048155,2
E00048156,2
E00048157,2
E00048158,2
E00048159,2
E00048161,2
E00048162,2
E00048163,2
E00048164,2
E00048165,2
E00048166,2
E00048167,2
E00048168,2
E00048169,2
E00048170,2
E00048171,2
E00048172,2
E00048173,2
E00048174,2
E00048175,2
E00048176,2
E00048177,2
E00048178,2
E00048179,2
E00048180,2
E00048181,2
E00048182,2
E00048183,2
E00048184,2
E00048185,2
E00048186,2
E00048187,2
E00048188,2
E00048189,2
E00048190,2
E00048191,2
E00048192,2
E00048193,2
E00048194,2
E00048195,2
E00048196,2
E00048197,2
E00048198,2
E00048199,2
E00048200,2
E00048201,2
E00048202,2
E00048203,2
E00048204,1
E00048205,1
E00048206,1
E00048207,1
E00048208,1
E00048209,1
E00048210,1
E00048211,1
E00048212,1
E00048213,1
E00048214,1
E00048215,1
E00048216,1
E00048217,1
E00048218,1
E00048219,1
E00048220,1
E00048221,1
E00048222,1
E00048223,1
E00048224,1
E00048225,1
E00048226,1
E00048227,1
E00048228,1
E00048229,1
E00048230,1
E00048231,1
E00048232,1
E00048233,1
E00048234,1
E00048235,1
E00048236,1
E00048237,1
E00048238,1
E00048239,1
E00048240,1
E00048241,1
E00048242,1
E00048243,1
E00048244,1
E00048245,1
E00048246,1
E00048247,1
E00048248,1
E00048249,1
E00048250,1
E00048251,1
E00048252,1
E00048253,1
E00048254,1
E00048255,1
E00048256,1
E00048257,1
E00048258,1
E00048259,1
E00048260,1
E00048261,1
E00048262,1
E00048263,1
E00048264,1
E00048265,1
E00048266,1
E00048267,1
E00048268,1
E00048269,1
E00048270,1
E00048271,1
E00048272,1
E00048273,1
E00048274,1
E00048275,1
E00048276,1
E00048277,1
E00048278,1
E00048279,1
E00048280,1
E00048281,1
E00048283,1
E00048284,1
E00048285,1
E00048286,1
E00048287,1
E00048288,1
E00048289,1
E00048290,1
E00048291,1
E00048292,1
E00048293,1
E00048294,1
E00048296,1
E00048297,1
E00048298,1
E00048299,1
E00048300,1
E00048301,1
E00048302,1
E00048303,1
E00048304,1
E00048306,1
E00048307,1
E00048308,1
E00048309,1
E00048311,1
E00048312,1
E00048313,1
E00048314,1
E00048315,1
E00048316,1
E00048318,1
E00048319,1
E00048320,1
E00048321,1
E00048322,1
E00048323,1
E00048324,1
E00048325,1
E00048326,1
E00048327,1
E00048328,1
E00048329,1
E00048330,1
E00048331,1
E00048332,1
E00048334,1
E00048335,1
E00048336,1
E00048337,1
E00048338,1
E00048339,1
E00048340,1
E00048341,1
E00048342,1
E00048343,1
E00048344,1
E00048345,1
E00048346,1
E00048347,1
E00048348,1
E00048349,1
E00048350,1
E00048352,1
E00048353,1
E00048354,1
E00048355,1
E00048356,1
E00048357,1
E00048358,1
E00048359,1
E00048360,1
E00048361,1
E00048362,1
E00048363,1
E00048364,1
E00048365,1
E00048366,1
E00048367,1
E00048368,1
E00048369,1
E00048370,1
E00048371,1
E00048372,1
E00048373,1
E00048374,1
E00048375,1
E00048376,1
E00048377,1
E00048378,1
E00048379,1
E00048380,1
E00048381,1
E00048382,1
E00048383,1
E00048384,1
E00048385,1
E00048386,1
E00048387,1
E00048388,1
E00048389,1
E00048390,1
E00048391,1
E00048392,1
E00048393,1
E00048394,1
E00048395,1
E00048396,1
E00048398,1
E00048399,1
E00048400,1
E00048401,1
E00048402,1
E00048403,1
E00048404,1
E00048405,1
E00048406,1
E00048407,1
E00048408,1
E00048409,1
E00048410,1
E00048411,1
E00048412,1
E00048413,1
E00048414,1
E00048415,1
E00048416,1
E00048417,1
E00048418,1
E00048419,1
E00048420,1
E00048421,1
E00048422,1
E00048423,1
E00048425,1
E00048426,1
E00048427,1
E00048428,1
E00048429,1
E00048430,1
E00048431,1
E00048432,1
E00048433,1
E00048434,1
E00048435,1
E00048436,1
E00048437,1
E00048438,1
E00048439,1
E00048440,1
E00048441,1
E00048442,1
E00048443,1
E00048444,1
E00048445,1
E00048446,1
E00048447,1
E00048448,1
E00048449,1
E00048450,1
E00048451,1
E00048452,1
E00048453,1
E00048454,1
E00048455,1
E00048456,1
E00048457,1
E00048458,1
E00048459,1
E00048460,1
E00048461,1
E00048462,1
E00048463,1
E00048464,1
E00048465,1
E00048466,1
E00048467,1
E00048468,1
E00048469,1
E00048470,1
E00048471,1
E00048472,1
E00048473,1
E00048474,1
E00048475,1
E00048476,1
E00048477,1
E00048478,1
E00048479,1
E00048480,1
E00048481,1
E00048482,1
E00048483,1
E00048484,1
E00048485,1
E00048486,1
E00048487,1
E00048488,1
E00048489,1
E00048491,1
E00048492,1
E00048494,1
E00048495,1
E00048496,1
E00048497,1
E00048498,1
E00048499,1
E00048500,1
E00048501,1
E00048502,1
E00048503,1
E00048504,1
E00048505,1
E00048506,1
E00048507,1
E00048508,1
E00048509,1
E00048510,1
E00048511,1
E00048514,1
E00048516,1
E00048517,1
E00048518,1
E00048519,1
E00048520,1
E00048521,1
E00048522,1
E00048523,1
E00048524,1
E00048525,1
E00048526,1
E00048527,1
E00048528,1
E00048529,1
E00048532,1
E00048533,1
E00048534,1
E00048535,1
E00048536,1
E00048537,1
E00048538,1
E00048539,1
E00048540,1
E00048541,1
E00048542,1
E00048543,1
E00048544,1
E00048545,1
E00048546,1
E00048547,1
E00048548,1
E00048549,1
E00048550,1
E00048551,1
E00048552,1
E00048553,1
E00048554,1
E00048555,1
E00048556,1
E00048557,1
E00048558,1
E00048559,1
E00048560,1
E00048561,1
E00048562,1
E00048563,1
E00048564,1
E00048565,1
E00048566,1
E00048567,1
E00048568,1
E00048569,1
E00048570,1
E00048571,1
E00048572,1
E00048573,1
E00048574,1
E00048575,1
E00048576,1
E00048577,1
E00048578,1
E00048579,1
E00048580,1
E00048581,1
E00048582,1
E00048583,1
E00048584,1
E00048585,1
E00048586,1
E00048587,1
E00048588,1
E00048589,1
E00048590,1
E00048591,1
E00048592,1
E00048593,1
E00048594,1
E00048595,1
E00048596,1
E00048597,1
E00048598,1
E00048599,1
E00048600,1
E00048601,1
E00048602,1
E00048603,1
E00048604,1
E00048605,1
E00048606,1
E00048607,1
E00048608,1
E00048609,1
E00048610,1
E00048611,1
E00048612,1
E00048613,1
E00048614,1
E00048615,1
E00048616,1
E00048617,1
E00048618,1
E00048619,1
E00048620,1
E00048621,1
E00048622,1
E00048623,1
E00048624,1
E00048625,1
E00048626,1
E00048627,1
E00048628,1
E00048629,1
E00048630,1
E00048631,1
E00048632,1
E00048633,1
E00048634,1
E00048635,1
E00048636,1
E00048637,1
E00048638,1
E00048639,1
E00048640,1
E00048641,1
E00048642,1
E00048643,1
E00048644,1
E00048645,1
E00048646,1
E00048647,1
E00048648,1
E00048649,1
E00048650,1
E00048651,1
E00048652,1
E00048653,1
E00048654,1
E00048656,1
E00048657,1
E00048658,1
E00048659,1
E00048660,1
E00048661,1
E00048662,1
E00048663,1
E00048664,1
E00048665,1
E00048666,1
E00048667,1
E00048668,1
E00048669,1
E00048670,1
E00048671,1
E00048672,1
E00048673,1
E00048674,1
E00048675,1
E00048676,1
E00048677,1
E00048678,1
E00048679,1
E00048680,1
E00048681,1
E00048682,1
E00048683,1
E00048684,1
E00048685,1
E00048686,1
E00048687,1
E00048688,1
E00048689,1
E00048690,1
E00048691,1
E00048693,1
E00048694,1
E00048696,1
E00048697,1
E00048698,1
E00048699,1
E00048700,1
E00048701,1
E00048702,1
E00048703,1
E00048704,1
E00048705,1
E00048706,1
E00048707,1
E00048708,1
E00048709,1
E00048710,1
E00048711,1
E00048712,1
E00048713,1
E00048714,1
E00048715,1
E00048716,1
E00048717,1
E00048718,1
E00048719,1
E00048720,1
E00048721,1
E00048722,1
E00048723,1
E00048724,1
E00048725,1
E00048726,1
E00048727,1
E00048728,1
E00048729,1
E00048730,1
E00048731,1
E00048732,1
E00048734,1
E00048735,1
E00048736,1
E00048738,1
E00048739,1
E00048740,1
E00048741,1
E00048742,1
E00048743,1
E00048744,1
E00048745,1
E00048746,1
E00048747,1
E00048748,1
E00048749,1
E00048750,1
E00048751,1
E00048752,1
E00048753,1
E00048754,1
E00048755,1
E00048756,1
E00048757,1
E00048758,1
E00048759,1
E00048760,1
E00048761,1
E00048762,1
E00048763,1
E00048764,1
E00048765,1
E00048766,1
E00048767,1
E00048768,1
E00048769,1
E00048770,1
E00048772,1
E00048773,1
E00048774,1
E00048775,1
E00048776,1
E00048778,1
E00048781,1
E00048783,1
E00048784,1
E00048788,1
E00048789,1
E00048790,1
E00048791,1
E00048793,1
E00048794,1
E00048796,1
E00048797,1
E00048798,1
E00048799,1
E00048800,1
E00048801,1
E00048802,1
E00048803,1
E00048804,1
E00048805,1
E00048806,1
E00048807,1
E00048808,1
E00048809,1
E00048810,1
E00048811,1
E00048812,1
E00048813,1
E00048814,1
E00048815,1
E00048816,1
E00048817,1
E00048818,1
E00048819,1
E00048820,1
E00048821,1
E00048822,1
E00048823,1
E00048824,1
E00048825,1
E00048826,1
E00048827,1
E00048828,1
E00048829,1
E00048830,1
E00048831,1
E00048832,1
E00048833,1
E00048834,1
E00048835,1
E00048836,1
E00048837,1
E00048838,1
E00048839,1
E00048840,1
E00048841,1
E00048842,1
E00048843,1
E00048844,1
E00048845,1
E00048846,1
E00048847,1
E00048848,1
E00048849,1
E00048850,1
E00048851,1
E00048852,1
E00048853,1
E00048854,1
E00048855,1
E00048856,1
E00048857,1
E00048858,1
E00048859,1
E00048860,1
E00048861,1
E00048862,1
E00048863,1
E00048864,1
E00048865,1
E00048866,1
E00048867,1
E00048868,1
E00048869,1
E00048870,1
E00048871,1
E00048872,1
E00048873,1
E00048874,1
E00048875,1
E00048876,1
E00048877,1
E00048878,1
E00048879,1
E00048880,1
E00048881,1
E00048882,1
E00048883,1
E00048884,1
E00048885,1
E00048886,1
E00048887,1
E00048888,1
E00048889,1
E00048890,1
E00048891,1
E00048892,1
E00048893,1
E00048894,1
E00048895,1
E00048896,1
E00048897,1
E00048898,1
E00048899,1
E00048900,1
E00048901,1
E00048902,1
E00048903,1
E00048904,1
E00048905,1
E00048906,1
E00048907,1
E00048908,1
E00048909,1
E00048910,1
E00048911,1
E00048912,1
E00048913,1
E00048914,1
E00048915,1
E00048916,1
E00048917,1
E00048918,1
E00048919,1
E00048920,1
E00048921,1
E00048923,1
E00048924,1
E00048925,1
E00048926,1
E00048927,1
E00048928,1
E00048929,1
E00048930,1
E00048931,1
E00048932,1
E00048933,1
E00048934,1
E00048935,1
E00048936,1
E00048937,1
E00048938,1
E00048939,1
E00048941,1
E00048942,1
E00048943,1
E00048944,1
E00048945,1
E00048946,1
E00048947,1
E00048948,1
E00048949,1
E00048950,1
E00048951,1
E00048952,1
E00048953,1
E00048954,1
E00048955,1
E00048956,1
E00048958,1
E00048959,1
E00048960,1
E00048961,1
E00048962,1
E00048963,1
